Vibration_Level,Temperature,Axle_Load,Brake_Pressure,Speed,Voltage,Current,Acoustic_Noise,THI_Score
3.713813510820441,35.88772906339366,19.395220623848765,6.653363076594992,84.6885755272892,630.3881854689761,60.99002908837381,96.49990797545473,65
2.1361606870688945,41.95890135277779,16.595671901266027,5.449892168415319,127.88728444705245,621.8097369843064,55.21361257263965,51.48675172788142,80
4.6542075425888,57.19177762405862,12.547915563727443,5.437634347098655,53.682651146553766,653.4903612732019,59.14294193142791,54.52448752294747,85
4.885121129302224,100.64907570804881,10.669386789975265,6.927659547629768,112.30321285064889,667.4279923668105,129.53650325833482,77.74366813735192,45
0.3764989556835515,81.49472447123529,15.870653437494859,5.841189156027782,93.21030722997972,693.2095610364173,70.5600612144171,93.16583618376526,90
2.743713838815963,63.32481984612862,24.846043965394127,4.14806965859993,122.17531725466742,718.6202148687948,123.17745925293741,69.05912507529223,55
2.827023487078455,65.49242739030716,10.043481852172752,6.897737124091676,128.1529980414637,722.437786278218,114.27318346606991,41.962353871459804,90
3.301898432707741,104.76787842044683,10.499579272721537,6.777076888767635,82.851272529363,724.5345080680413,78.88822446744092,61.557466852847085,65
3.8526071840230203,109.07193270708437,15.812217087514782,4.505594026561441,81.81175879906117,697.2049983748677,50.1500786584629,44.88989172103187,50
4.3127168327663075,74.1440522452269,23.841452920148292,6.628490165948094,86.30755524413941,644.0669351623209,145.95164938740925,47.35607494237306,55
1.0382442230999547,46.661898672656775,24.993388538497577,4.961054349758483,49.15861995580968,740.9957681621652,84.525165455425,46.92258140270022,75
1.0572825852524086,40.16638020094031,18.162669237316607,6.689577597706222,98.96125395691931,784.9487378408542,89.38382517347004,89.74448360907877,90
3.4772794642020908,98.24832951495688,12.196708895594053,4.06935603180066,103.20202784192314,625.7427251246841,67.59705099907353,58.383991574530384,30
3.749597979303983,58.576049119876764,11.626670018084912,7.895442824190386,126.08046039756968,671.6071145496165,69.23921957169071,94.5068554433645,65
2.5497548451496574,77.44378523982466,12.356289868282648,4.262206899915082,94.7395903938211,722.9930132547504,118.54120242232234,99.00587227418049,75
0.4943332099733382,104.47139146321285,21.622392234176324,4.831845021104419,58.12089765215788,678.6964867110637,131.96637851831167,54.08956098164417,45
3.9467589216896077,118.32613358631161,13.058556098855592,4.597364158840669,125.0760160697433,689.2135288231457,94.88883984599275,96.66733955771167,30
0.4778083898034513,108.60423318406463,13.374013036154281,4.526572362744801,72.26014275587642,723.3201993107658,140.89408742041826,91.90637525747809,45
4.243462184825828,36.48102539845648,24.317949845528062,6.283481614684444,114.8017303013869,613.2019029497458,80.17561502297251,79.98382158650398,55
4.83343966799507,94.69844186248321,13.385036365546487,4.394098996206708,96.30235083241661,742.2824073692288,146.65201690210108,40.54114399736634,40
2.154229032392464,71.17687424729941,18.570318420760067,4.136121871059714,78.06709778008421,687.512812921099,88.98617371139102,44.18369472903582,85
4.339042836763076,33.770694136265185,21.149505604308853,7.828080571256864,80.5555370290079,638.3074931697136,135.0325702675574,85.1326035425155,45
2.35755132483842,60.07430126758952,16.42544526672683,7.426230015770894,41.353577646187134,741.4946991613876,55.26342419140361,54.35403344520718,100
4.214527469380822,96.8533221429916,24.069591551915128,7.778006738412126,78.7312576520647,620.3040470132929,51.60767749971785,97.1541661743349,35
0.26173689608493345,60.092431235488284,22.856102691650882,6.001958477663367,90.68783992146217,632.0313624614203,136.91028650528818,63.076046839653024,70
1.0104941607698112,115.86176863701291,10.688943935069535,7.803113391909587,70.66983229803041,779.6106373850841,105.80385200750433,68.42343747565822,80
3.224926894235865,61.52277597141332,10.52226906032673,7.585502764445013,46.595373436231455,782.462627862442,118.27646277162889,49.10428585505264,85
1.3509560047960993,53.31676834328378,20.310128140167652,4.978214827976105,91.66643136167755,799.5116034055247,137.76673514208488,41.243125021868124,65
1.0051593969876484,77.87496454488445,12.50499830157576,6.4181832654690165,127.37597561221844,750.2874848086042,127.80005972666693,70.0440155720108,80
2.7823164600360237,111.51775612271145,16.38343065072585,5.220877343909128,71.44957424078883,782.6379484322962,79.59534557222696,87.86637697251024,70
2.404381819351338,30.455715599278058,16.417015818535187,4.921724413047988,105.47745374041484,604.9623561841307,102.54053236696848,93.2644900580454,55
3.3541414440425066,113.86309372752754,16.01721755966196,7.447291558913152,53.235153146036225,646.3155537248746,73.25748806842948,72.93556422316087,55
2.896951144249637,76.44673913027117,21.473632828151388,4.934325130592935,89.32276917203203,607.8389629283366,100.10992064135004,61.59936756080589,65
3.2910019916138684,109.2775852594674,16.922431465929872,7.627762312983654,99.99228189399726,647.8568310050632,73.76536311639613,95.23080373843655,45
4.1922668932900695,88.74968909592448,21.05107734496722,7.0054417463505345,125.28742056064196,751.2343161766751,113.57214992109522,84.95361538216281,55
2.30611157363784,34.101969530659765,13.764439026947336,5.4927093484403615,87.1396414920008,785.0823737957572,142.0902187102309,47.70884490485656,90
0.42767188228212527,85.82614851782728,22.404479954947334,4.6619341719747815,62.93626320805396,656.8647212460842,107.44769865156235,60.5828199291727,75
3.2339990090998576,93.61671792055691,20.0885569997392,4.732485650188366,42.70987246195533,793.4986023167771,89.81094346514533,98.76836770287645,30
0.8354125322373005,95.5137821338177,23.355953928849964,6.241378205325731,36.43188351759433,621.9099929564858,113.76889559620585,70.24667269884192,60
1.414865189410711,65.98306555506235,20.59135689298854,7.110552812673289,50.14282669371514,676.3702190263735,59.42557515434106,69.0792159832817,90
3.0953445873590533,70.43303339769491,17.547649619999365,6.44651193517136,100.16439786369052,731.033856848085,92.19461342166711,49.3188236260939,75
2.574058402820597,81.8625187552486,22.888125143937714,6.231516577684805,35.23187428956609,621.5384781165526,71.49461292690614,94.46132656107963,70
1.0135132591251053,109.15188034433223,21.649235043990267,6.6619723979563386,60.61993810841006,743.2962764335815,96.35569463869666,51.90739912812512,70
0.13924285117538937,37.86265818510587,19.25122897094961,4.426375859001736,87.88469235883734,781.6200644114058,81.91882931649076,63.43299170704982,85
3.3954903320482845,45.37248028210667,19.198709448470716,6.810447734645048,43.32780006201038,719.8582795537743,75.03861253879049,70.56788719418508,85
0.568241049811343,76.22146516872336,15.538526768974975,5.569820946308272,91.43877329915541,788.6662956839883,60.0442233470564,57.74766847055574,100
4.137926808117187,104.5983456087943,16.149245126651195,4.771528872005119,93.08540097715982,799.3075202504259,134.6997862570929,43.252668120385394,40
2.834310012396619,71.16517695957569,12.868961112405861,7.068294691814518,42.674546453789944,706.829384384283,88.53513053141046,68.82018969969018,100
1.1355161609318463,99.87347443094738,12.494668603333388,6.555146971836981,51.966994473958124,781.0053685444257,91.41472091412919,97.12179933724885,70
4.698086638692914,40.927291124977145,15.093718843367629,6.371052841738566,44.979371022458224,617.206041407073,55.59958967845293,65.27422803696204,75
4.671019596572041,61.59877536716294,11.084824799885407,7.374477338093812,53.24342072835207,776.6708452842707,113.41929790092159,46.49614288030905,85
2.3919414426370773,104.44592058043295,22.862595098449546,5.114567118578937,63.373196873815495,743.103213838318,81.63193395864243,51.45051362583754,70
0.8490392542772454,43.31278322922392,19.553226340045946,5.964897480624541,69.30120997448488,709.5281078056678,52.03271739217459,64.96510875556186,100
1.9985835174749105,80.42708100669967,13.68535243655008,7.98712162524237,90.0648880481669,675.3338942850031,108.54725230195517,94.9377428603803,90
2.9845563927608545,50.21086995765002,19.70856853327106,7.769382104175598,65.55912339182258,767.8488453325444,95.01506608500044,58.551788840627914,100
4.246275570303937,80.75752650800378,11.94728385782134,7.600540748017922,54.42859812129532,671.6470483662819,112.06161235556613,45.63305515454551,85
4.940221231421835,114.1241165256932,16.411250605601555,4.804318169792417,117.87625980982708,618.5457587069342,145.3681751908473,72.90857955934038,20
2.9386878514045067,79.84875022513734,11.123142722193021,6.632938571975448,58.64928593956778,697.1751460681826,99.29425963460139,62.35851536302226,100
0.11034263418672062,95.39373659350099,11.061046710835189,7.583200754477924,118.57912467632056,780.7383439691635,136.57030524793447,41.09896914469575,60
4.6725390701278995,112.68228890255956,10.373100572475344,7.104651134446128,42.77340957546821,740.2880473316405,67.38813130536502,57.81497817095173,65
2.4840600187922637,82.30129091653201,16.806271365309915,4.049378776453498,109.42157451474353,617.4435676437143,88.16047168396153,56.863769440318734,65
1.8873470653939457,111.13633878904884,22.660258873554113,6.205925266164666,91.26673979020492,759.4373789150618,131.9662122562769,63.47295755868703,60
0.857685876254041,72.38107151476358,18.674253349947058,5.985604852021476,121.20013421933761,666.9629344453396,83.64004488472744,78.22846330015548,90
4.650390293799619,113.23715302289004,11.293922550380096,4.1507902333443285,125.86433633658048,793.8810274539264,51.508559039509294,68.78283464074416,40
0.41640115397338207,60.617529649695,13.0078273727061,6.751791579975693,39.28813482201261,694.1697409954422,63.478444631929676,48.25964918683458,100
2.380494210416244,77.26415527403604,12.482285356851117,4.531526786026033,117.41693007282917,726.6675588067503,144.71234525874,92.0477933519775,55
0.17062473871393452,101.84455738159546,23.38580041043086,4.826349145349701,121.36057518172622,798.0350275398168,75.27531247419833,51.42112543336037,45
0.4912215969448286,104.13457597228278,14.528566770985984,4.685018386714207,54.714778805561664,705.4117911951062,128.24097083137835,48.518225635571,55
3.50343337216698,36.6190217263659,14.144484393892359,4.93546172506033,47.30692448333224,642.8226119271234,71.13406834398918,96.17258356032727,50
2.7298094385957214,65.27066291598095,17.22549938072486,7.8044422911367075,59.9715016552772,720.4710958802409,148.95541020849336,97.94731554647056,80
0.28537371426720237,47.63039217031387,16.357730379431075,7.099179501617479,99.01467475206414,732.9230074261202,146.45301956352222,98.49793911044716,80
3.509978557857318,62.58926180595751,11.479584489649227,7.066722749948934,118.27445096745922,782.8346033933633,126.22947222070799,82.86083355703602,55
1.666355727891148,96.69076442863775,24.570564046381335,7.743014423426482,50.54990335480329,721.5793259409284,117.21610930395636,51.100184680042524,70
2.6281616013976827,53.90914970688213,18.538107005695856,4.768648499226099,30.827308981095175,629.3723450149403,128.37050767201612,89.45887227618708,55
4.9038999646976205,95.94804235291242,11.982923812115395,7.659345843358396,101.0016801617254,750.3842338179248,131.15841864822073,93.75318527620868,35
4.726184612383117,74.96432932801166,22.96877522592637,4.748237537555577,95.04535442396677,737.0128779355243,130.62385748529945,76.87681005283085,50
4.226736433670392,55.577617379682664,24.552679627984404,6.0769115831897125,128.4304394588557,736.9313866669419,115.55832326108181,72.61030129959077,65
4.6592930137975745,52.32407283924993,20.701417039076848,4.907164568182633,67.31713919666788,780.1333204885417,130.62202563941105,70.83553795630812,50
0.6773001551558402,90.48545691454848,13.35373127973341,7.065661487938501,103.65130198719618,730.1422926344735,143.9870885936133,74.15136905010907,60
2.5602834684360998,106.3268269445802,11.194938328064186,5.176733015089231,125.11883902443748,751.6136684978035,119.84607720464095,82.22083059374222,60
0.30817521441400486,38.38093445926376,16.308784047323417,5.180684930562128,105.52433819932637,725.3236411898811,76.13323395522889,55.845687460307026,90
0.8548000918976147,60.14731110632357,19.117637020394557,5.075105594616289,47.66514928690256,683.5451851812683,83.77066081437995,52.4316357254738,100
2.4624186652378666,100.37945779570278,16.70104822482276,4.0137020711122116,98.78942778177975,768.8880285043637,118.45464754810226,94.92260511672274,55
